-1.41779713799627 -0.724514383492365 -0.626099012346421
0.197099084294312 0.626099012346421 0.724514383492365
0.946781756301046 -0.0391760855030976 0.0391760855030976
-0.445096524985516 2.15387469406146 -2.15387469406146
-0.117769874579095 -0.360129891789569 1.22985875921659
1.67593972277344 1.07751556704028 -0.277690439821577
0.53340970624128 -1.22985875921659 -1.07751556704028
-0.830510878205399 0.277690439821577 0.360129891789569
-1.07751556704028 -0.197099084294312 -1.41779713799627
0.360129891789569 1.41779713799627 0.197099084294312
1.22985875921659 -0.946781756301046 0.946781756301046
-0.277690439821577 0.445096524985516 -0.445096524985516
-0.626099012346421 -1.67593972277344 0.53340970624128
0.724514383492365 0.117769874579095 -0.830510878205399
0.0391760855030976 -0.53340970624128 -0.117769874579095
-2.15387469406146 0.830510878205399 1.67593972277344
-1.9874278859299 -0.257393526100938 -0.137513402144336
0.0587829360689431 1.27269864119054 1.60100866488608
0.75021537546794 -1.04315826331845 0.510965806738247
-0.602449453164424 0.381105454763556 -0.858484474141832
-0.257393526100938 -1.9874278859299 0.916556667533112
1.27269864119054 0.0587829360689431 -0.46682512285259
0.381105454763556 -0.602449453164424 -1.4734675779471
-1.04315826331845 0.75021537546794 0.17716982099174
-0.803172565597918 -0.803172565597918 -1.11319427716093
0.556125593618691 0.556125593618691 0.339311606538817
1.76167041036307 -0.0980721524886611 1.18916435019934
-0.0980721524886611 1.76167041036307 -0.298102412930487
-0.4235760842012 -0.4235760842012 0.0195842852301269
0.977897543940542 0.977897543940542 -2.4175590162365
0.21710694721013 -1.3662038163721 -0.650104070647995
-1.3662038163721 0.21710694721013 0.69928330238322
-1.18916435019934 -1.18916435019934 0.4235760842012
0.298102412930487 0.298102412930487 -0.977897543940542
1.11319427716093 -0.339311606538817 -0.21710694721013
-0.339311606538817 1.11319427716093 1.3662038163721
-0.0195842852301269 -0.0195842852301269 -1.76167041036307
2.4175590162365 2.4175590162365 0.0980721524886611
0.650104070647995 -0.69928330238322 0.803172565597918
-0.69928330238322 0.650104070647995 -0.556125593618691
-0.916556667533112 -0.510965806738247 1.9874278859299
0.46682512285259 0.858484474141832 -0.0587829360689431
1.4734675779471 -1.60100866488608 -0.75021537546794
-0.17716982099174 0.137513402144336 0.602449453164424
-0.510965806738247 -0.916556667533112 -0.381105454763556
0.858484474141832 0.46682512285259 1.04315826331845
0.137513402144336 -0.17716982099174 0.257393526100938
-1.60100866488608 1.4734675779471 -1.27269864119054
-1.76167041036307 -1.11319427716093 1.4734675779471
0.0980721524886611 0.339311606538817 -0.17716982099174
0.803172565597918 -0.298102412930487 -0.916556667533112
-0.556125593618691 1.18916435019934 0.46682512285259
-0.21710694721013 -0.650104070647995 -0.510965806738247
1.3662038163721 0.69928330238322 0.858484474141832
0.4235760842012 -2.4175590162365 0.137513402144336
-0.977897543940542 0.0195842852301269 -1.60100866488608
-0.75021537546794 -0.137513402144336 0.650104070647995
0.602449453164424 1.60100866488608 -0.69928330238322
1.9874278859299 -0.858484474141832 -0.0195842852301269
-0.0587829360689431 0.510965806738247 2.4175590162365
-0.381105454763556 -1.4734675779471 -1.18916435019934
1.04315826331845 0.17716982099174 0.298102412930487
0.257393526100938 -0.46682512285259 1.11319427716093
-1.27269864119054 0.916556667533112 -0.339311606538817
-1.4734675779471 -0.381105454763556 -0.803172565597918
0.17716982099174 1.04315826331845 0.556125593618691
0.916556667533112 -1.27269864119054 1.76167041036307
-0.46682512285259 0.257393526100938 -0.0980721524886611
-0.137513402144336 -0.75021537546794 0.21710694721013
1.60100866488608 0.602449453164424 -1.3662038163721
0.510965806738247 -0.0587829360689431 -0.4235760842012
-0.858484474141832 1.9874278859299 0.977897543940542
-1.11319427716093 -1.76167041036307 -0.257393526100938
0.339311606538817 0.0980721524886611 1.27269864119054
1.18916435019934 -0.556125593618691 0.381105454763556
-0.298102412930487 0.803172565597918 -1.04315826331845
-0.650104070647995 -0.21710694721013 0.75021537546794
0.69928330238322 1.3662038163721 -0.602449453164424
0.0195842852301269 -0.977897543940542 -1.9874278859299
-2.4175590162365 0.4235760842012 0.0587829360689431
-2.26622680920965 -0.43431116117521 0.789726519943266
0.029378775744157 0.962223195295421 -0.567591323544569
0.711842195939419 -1.3915374879959 -1.80989223848061
-0.638055580922517 0.20709265272436 0.0882380194499245
-0.287881432831012 -0.816765415315091 -0.227143062502715
1.20926123170915 0.544732512988176 1.34171784108025
0.349701803553895 -0.107915779489187 0.412889601443654
-1.09518065276139 1.71722811750574 -0.993815907860883
-0.844415077375257 -2.06352789831624 0.247285215340805
0.522154877598001 0.0489771572021319 -1.29502240670581
1.63732538276806 -0.614231289060245 -0.391655871092591
-0.12763541906627 0.737304000438654 1.02643306313791
-0.455933915613139 -0.267528206101097 -0.76325304373257
0.931562830007115 1.25099171546255 0.590750658062819
0.187125162225721 -1.06018047943536 1.9213507742937
-1.44507257981807 0.370597291109629 -0.0685943705051181
-1.25099171546255 -0.931562830007115 -1.50310294312927
0.267528206101097 0.455933915613139 0.16723200837085
1.06018047943536 -0.187125162225721 0.9017541138301
-0.370597291109629 1.44507257981807 -0.477771988903886
-0.0489771572021319 -0.522154877598001 0.499840344883735
2.06352789831624 0.844415077375257 -0.87272589462704
0.614231289060245 -1.63732538276806 -0.147404821612355
-0.737304000438654 0.12763541906627 1.56668858606841
-0.962223195295421 -0.029378775744157 -0.662247682488414
0.43431116117521 2.26622680920965 0.686833748574731
1.3915374879959 -0.711842195939419 0.00979167316134535
-0.20709265272436 0.638055580922517 -2.66006746861746
-0.544732512988176 -1.20926123170915 1.16953661020714
0.816765415315091 0.287881432831012 -0.308354631344837
0.107915779489187 -0.349701803553895 -1.13157655838619
-1.71722811750574 1.09518065276139 0.328957912640491
-1.56668858606841 -1.50310294312927 -0.43431116117521
0.147404821612355 0.16723200837085 0.962223195295421
0.87272589462704 -0.477771988903886 0.20709265272436
-0.499840344883735 0.9017541138301 -1.3915374879959
-0.16723200837085 -0.147404821612355 1.71722811750574
1.50310294312927 1.56668858606841 -0.107915779489187
0.477771988903886 -0.87272589462704 -0.816765415315091
-0.9017541138301 0.499840344883735 0.544732512988176
-0.686833748574731 -0.662247682488414 -2.06352789831624
0.662247682488414 0.686833748574731 0.0489771572021319
2.66006746861746 -2.66006746861746 0.737304000438654
-0.00979167316134535 0.00979167316134535 -0.614231289060245
-0.328957912640491 -1.13157655838619 0.370597291109629
1.13157655838619 0.328957912640491 -1.06018047943536
0.308354631344837 -0.308354631344837 -0.267528206101097
-1.16953661020714 1.16953661020714 1.25099171546255
-1.34171784108025 -0.227143062502715 0.12763541906627
0.227143062502715 1.34171784108025 -1.63732538276806
0.993815907860883 -0.993815907860883 -0.522154877598001
-0.412889601443654 0.412889601443654 0.844415077375257
-0.0882380194499245 -1.80989223848061 -0.931562830007115
1.80989223848061 0.0882380194499245 0.455933915613139
0.567591323544569 -0.567591323544569 1.44507257981807
-0.789726519943266 0.789726519943266 -0.187125162225721
-1.02643306313791 -0.76325304373257 1.09518065276139
0.391655871092591 0.590750658062819 -0.349701803553895
1.29502240670581 -0.0685943705051181 -1.20926123170915
-0.247285215340805 1.9213507742937 0.287881432831012
-0.590750658062819 -0.391655871092591 -0.029378775744157
0.76325304373257 1.02643306313791 2.26622680920965
0.0685943705051181 -1.29502240670581 0.638055580922517
-1.9213507742937 0.247285215340805 -0.711842195939419
-2.06352789831624 -0.844415077375257 0.614231289060245
0.0489771572021319 0.522154877598001 -0.737304000438654
0.737304000438654 -0.12763541906627 -0.0489771572021319
-0.614231289060245 1.63732538276806 2.06352789831624
-0.267528206101097 -0.455933915613139 -1.25099171546255
1.25099171546255 0.931562830007115 0.267528206101097
0.370597291109629 -1.44507257981807 1.06018047943536
-1.06018047943536 0.187125162225721 -0.370597291109629
-0.816765415315091 -0.287881432831012 1.3915374879959
0.544732512988176 1.20926123170915 -0.20709265272436
1.71722811750574 -1.09518065276139 -0.962223195295421
-0.107915779489187 0.349701803553895 0.43431116117521
-0.43431116117521 -2.26622680920965 -0.544732512988176
0.962223195295421 0.029378775744157 0.816765415315091
0.20709265272436 -0.638055580922517 0.107915779489187
-1.3915374879959 0.711842195939419 -1.71722811750574
-1.20926123170915 -0.544732512988176 -0.287881432831012
0.287881432831012 0.816765415315091 1.20926123170915
1.09518065276139 -1.71722811750574 0.349701803553895
-0.349701803553895 0.107915779489187 -1.09518065276139
-0.029378775744157 -0.962223195295421 0.711842195939419
2.26622680920965 0.43431116117521 -0.638055580922517
0.638055580922517 -0.20709265272436 -2.26622680920965
-0.711842195939419 1.3915374879959 0.029378775744157
-0.931562830007115 -1.25099171546255 -0.844415077375257
0.455933915613139 0.267528206101097 0.522154877598001
1.44507257981807 -0.370597291109629 1.63732538276806
-0.187125162225721 1.06018047943536 -0.12763541906627
-0.522154877598001 -0.0489771572021319 0.187125162225721
0.844415077375257 2.06352789831624 -1.44507257981807
0.12763541906627 -0.737304000438654 -0.455933915613139
-1.63732538276806 0.614231289060245 0.931562830007115
-1.80989223848061 -0.0882380194499245 -1.02643306313791
0.0882380194499245 1.80989223848061 0.391655871092591
0.789726519943266 -0.789726519943266 1.29502240670581
-0.567591323544569 0.567591323544569 -0.247285215340805
-0.227143062502715 -1.34171784108025 0.0685943705051181
1.34171784108025 0.227143062502715 -1.9213507742937
0.412889601443654 -0.412889601443654 -0.590750658062819
-0.993815907860883 0.993815907860883 0.76325304373257
-0.76325304373257 -1.02643306313791 -0.0882380194499245
0.590750658062819 0.391655871092591 1.80989223848061
1.9213507742937 -0.247285215340805 0.567591323544569
-0.0685943705051181 1.29502240670581 -0.789726519943266
-0.391655871092591 -0.590750658062819 0.993815907860883
1.02643306313791 0.76325304373257 -0.412889601443654
0.247285215340805 -1.9213507742937 -1.34171784108025
-1.29502240670581 0.0685943705051181 0.227143062502715
-1.50310294312927 -1.56668858606841 2.66006746861746
0.16723200837085 0.147404821612355 -0.00979167316134535
0.9017541138301 -0.499840344883735 -0.686833748574731
-0.477771988903886 0.87272589462704 0.662247682488414
-0.147404821612355 -0.16723200837085 -0.328957912640491
1.56668858606841 1.50310294312927 1.13157655838619
0.499840344883735 -0.9017541138301 0.308354631344837
-0.87272589462704 0.477771988903886 -1.16953661020714
-1.13157655838619 -0.328957912640491 0.477771988903886
0.328957912640491 1.13157655838619 -0.9017541138301
1.16953661020714 -1.16953661020714 -0.16723200837085
-0.308354631344837 0.308354631344837 1.50310294312927
-0.662247682488414 -0.686833748574731 -1.56668858606841
0.686833748574731 0.662247682488414 0.147404821612355
0.00979167316134535 -0.00979167316134535 0.87272589462704
-2.66006746861746 2.66006746861746 -0.499840344883735
-2.52050221719036 -0.00489577790634245 0.396947399151455
0.0146878031333598 2.88563491242676 -1.01817720560067
0.693045098387663 -0.680648785127646 -0.242240583770448
-0.656163781150379 0.668356195590579 1.30643035112756
-0.303224538198166 -1.15988961852528 -1.89122923782011
1.17929369001065 0.313492852637276 0.0735025059641587
0.33413028225882 -0.323794328878954 0.769820715012041
-1.12233801170217 1.14091270934231 -0.584931540146927
-0.865583239756308 -0.894426479612224 1.83567153691254
0.505395256291619 0.483266884672673 -0.0833242105440363
1.58361547580179 -0.16226934990287 -0.783056813674774
-0.142457369611016 1.51842914115259 0.573352197171953
-0.472291481268261 -0.494300814491471 -0.40756406632868
0.909130489944847 0.879913353819681 1.00187027637698
0.172198788871808 -1.55019904079176 0.232169649403845
-1.48812189602338 0.152355884338473 -1.32977095018121
-1.28378055260817 -1.89122923782011 -0.00489577790634245
0.25233614780249 0.0735025059641587 2.88563491242676
1.03475948108824 -0.584931540146927 0.668356195590579
-0.3863752869032 0.769820715012041 -0.680648785127646
-0.0636878869241329 -0.242240583770448 1.14091270934231
1.95332370774539 1.30643035112756 -0.323794328878954
0.596589849251445 -1.01817720560067 -1.15988961852528
-0.756718131051078 0.396947399151455 0.313492852637276
-0.985825500405061 -0.40756406632868 -0.894426479612224
0.418226872548409 1.00187027637698 0.483266884672673
1.35385936407511 -1.32977095018121 1.51842914115259
-0.222122208220557 0.232169649403845 -0.16226934990287
-0.561849225726257 -0.783056813674774 0.152355884338473
0.796431543684233 0.573352197171953 -1.55019904079176
0.0931539598455833 -0.0833242105440363 -0.494300814491471
-1.78526249043532 1.83567153691254 0.879913353819681
-1.61890014353736 -0.730894247427629 -0.730894247427629
0.132572793629228 0.620154232595207 0.620154232595207
0.851428708305571 -0.0440760921002205 2.10655408816281
-0.516552258376321 2.10655408816281 -0.0440760921002205
-0.182145235070168 -0.365358587538023 0.2726058039057
1.45912302502159 1.0688078752592 -1.24035599423067
0.461372678278513 -1.24035599423067 -0.365358587538023
-0.924033738805388 0.2726058039057 1.0688078752592
-0.705548838662176 -0.202093345575596 -0.202093345575596
0.644068138600693 1.40454624815887 1.40454624815887
2.33523304006881 -0.954474027767443 0.43969744961512
-0.0244812369184941 0.43969744961512 -0.954474027767443
-0.34450205612612 -1.69622250500661 0.823618695051533
1.10414267929223 0.112841457367714 -0.539062470681719
0.292988096856233 -0.539062470681719 -1.69622250500661
-1.19915225099327 0.823618695051533 0.112841457367714
-1.37876004322192 -0.632066001577947 1.21949532284622
0.212097141151849 0.718163873887231 -0.282782265212403
0.970030579177241 -2.20657521653713 -1.0863057362981
-0.428937443704609 0.0342770193514366 0.354911023290717
-0.102992718520838 -1.0863057362981 -0.632066001577947
1.7390199717299 0.354911023290717 0.718163873887231
0.550420122521827 -0.282782265212403 0.0342770193514366
-0.809950283969892 1.21949532284622 -2.20657521653713
-1.05163128165734 -1.43130175910248 0.52777393514818
0.375846185216561 0.19210973438208 -0.837442740149245
1.26177086163599 -0.450508606282178 -0.122701154016606
-0.262457496397155 0.939145102896062 1.65632386534081
-0.608329815634632 -0.122701154016606 -1.43130175910248
0.743744189746654 1.65632386534081 0.19210973438208
0.0538793990464063 -0.837442740149245 0.939145102896062
-2.02401362371916 0.52777393514818 -0.450508606282178
-1.89122923782011 -1.28378055260817 0.970030579177241
0.0735025059641587 0.25233614780249 -0.428937443704609
0.769820715012041 -0.3863752869032 -1.37876004322192
-0.584931540146927 1.03475948108824 0.212097141151849
-0.242240583770448 -0.0636878869241329 -0.102992718520838
1.30643035112756 1.95332370774539 1.7390199717299
0.396947399151455 -0.756718131051078 0.550420122521827
-1.01817720560067 0.596589849251445 -0.809950283969892
-0.783056813674774 -0.561849225726257 0.0538793990464063
0.573352197171953 0.796431543684233 -2.02401362371916
1.83567153691254 -1.78526249043532 -0.608329815634632
-0.0833242105440363 0.0931539598455833 0.743744189746654
-0.40756406632868 -0.985825500405061 -1.05163128165734
1.00187027637698 0.418226872548409 0.375846185216561
0.232169649403845 -0.222122208220557 1.26177086163599
-1.32977095018121 1.35385936407511 -0.262457496397155
-1.15988961852528 -0.303224538198166 -1.61890014353736
0.313492852637276 1.17929369001065 0.132572793629228
1.14091270934231 -1.12233801170217 0.851428708305571
-0.323794328878954 0.33413028225882 -0.516552258376321
-0.00489577790634245 -2.52050221719036 0.461372678278513
2.88563491242676 0.0146878031333598 -0.924033738805388
0.668356195590579 -0.656163781150379 -0.182145235070168
-0.680648785127646 0.693045098387663 1.45912302502159
-0.894426479612224 -0.865583239756308 -0.34450205612612
0.483266884672673 0.505395256291619 1.10414267929223
1.51842914115259 -0.142457369611016 0.292988096856233
-0.16226934990287 1.58361547580179 -1.19915225099327
-0.494300814491471 -0.472291481268261 2.33523304006881
0.879913353819681 0.909130489944847 -0.0244812369184941
0.152355884338473 -1.48812189602338 -0.705548838662176
-1.55019904079176 0.172198788871808 0.644068138600693
-1.69622250500661 -0.34450205612612 -0.561849225726257
0.112841457367714 1.10414267929223 0.796431543684233
0.823618695051533 -1.19915225099327 0.0931539598455833
-0.539062470681719 0.292988096856233 -1.78526249043532
-0.202093345575596 -0.705548838662176 1.35385936407511
1.40454624815887 0.644068138600693 -0.222122208220557
0.43969744961512 -0.0244812369184941 -0.985825500405061
-0.954474027767443 2.33523304006881 0.418226872548409
-0.730894247427629 -1.61890014353736 -1.28378055260817
0.620154232595207 0.132572793629228 0.25233614780249
2.10655408816281 -0.516552258376321 1.03475948108824
-0.0440760921002205 0.851428708305571 -0.3863752869032
-0.365358587538023 -0.182145235070168 0.596589849251445
1.0688078752592 1.45912302502159 -0.756718131051078
0.2726058039057 -0.924033738805388 -0.0636878869241329
-1.24035599423067 0.461372678278513 1.95332370774539
-1.43130175910248 -1.05163128165734 0.172198788871808
0.19210973438208 0.375846185216561 -1.48812189602338
0.939145102896062 -0.262457496397155 -0.472291481268261
-0.450508606282178 1.26177086163599 0.909130489944847
-0.122701154016606 -0.608329815634632 -0.865583239756308
1.65632386534081 0.743744189746654 0.505395256291619
0.52777393514818 -2.02401362371916 1.58361547580179
-0.837442740149245 0.0538793990464063 -0.142457369611016
-1.0863057362981 -0.102992718520838 0.693045098387663
0.354911023290717 1.7390199717299 -0.656163781150379
1.21949532284622 -0.809950283969892 -2.52050221719036
-0.282782265212403 0.550420122521827 0.0146878031333598
-0.632066001577947 -1.37876004322192 -0.303224538198166
0.718163873887231 0.212097141151849 1.17929369001065
0.0342770193514366 -0.428937443704609 0.33413028225882
-2.20657521653713 0.970030579177241 -1.12233801170217
-2.33523304006881 -0.970030579177241 -0.172198788871808
0.0244812369184941 0.428937443704609 1.48812189602338
0.705548838662176 -0.212097141151849 0.472291481268261
-0.644068138600693 1.37876004322192 -0.909130489944847
-0.292988096856233 -0.550420122521827 0.865583239756308
1.19915225099327 0.809950283969892 -0.505395256291619
0.34450205612612 -1.7390199717299 -1.58361547580179
-1.10414267929223 0.102992718520838 0.142457369611016
-0.851428708305571 -0.0538793990464063 -0.693045098387663
0.516552258376321 2.02401362371916 0.656163781150379
1.61890014353736 -0.743744189746654 2.52050221719036
-0.132572793629228 0.608329815634632 -0.0146878031333598
-0.461372678278513 -1.26177086163599 0.303224538198166
0.924033738805388 0.262457496397155 -1.17929369001065
0.182145235070168 -0.375846185216561 -0.33413028225882
-1.45912302502159 1.05163128165734 1.12233801170217
-1.26177086163599 -0.461372678278513 0.561849225726257
0.262457496397155 0.924033738805388 -0.796431543684233
1.05163128165734 -1.45912302502159 -0.0931539598455833
-0.375846185216561 0.182145235070168 1.78526249043532
-0.0538793990464063 -0.851428708305571 -1.35385936407511
2.02401362371916 0.516552258376321 0.222122208220557
0.608329815634632 -0.132572793629228 0.985825500405061
-0.743744189746654 1.61890014353736 -0.418226872548409
-0.970030579177241 -2.33523304006881 1.28378055260817
0.428937443704609 0.0244812369184941 -0.25233614780249
1.37876004322192 -0.644068138600693 -1.03475948108824
-0.212097141151849 0.705548838662176 0.3863752869032
-0.550420122521827 -0.292988096856233 -0.596589849251445
0.809950283969892 1.19915225099327 0.756718131051078
0.102992718520838 -1.10414267929223 0.0636878869241329
-1.7390199717299 0.34450205612612 -1.95332370774539
-1.58361547580179 -0.172198788871808 1.61890014353736
0.142457369611016 1.48812189602338 -0.132572793629228
0.865583239756308 -0.909130489944847 -0.851428708305571
-0.505395256291619 0.472291481268261 0.516552258376321
-0.172198788871808 -1.58361547580179 -0.461372678278513
1.48812189602338 0.142457369611016 0.924033738805388
0.472291481268261 -0.505395256291619 0.182145235070168
-0.909130489944847 0.865583239756308 -1.45912302502159
-0.693045098387663 -0.693045098387663 0.34450205612612
0.656163781150379 0.656163781150379 -1.10414267929223
2.52050221719036 -0.0146878031333598 -0.292988096856233
-0.0146878031333598 2.52050221719036 1.19915225099327
-0.33413028225882 -0.33413028225882 -2.33523304006881
1.12233801170217 1.12233801170217 0.0244812369184941
0.303224538198166 -1.17929369001065 0.705548838662176
-1.17929369001065 0.303224538198166 -0.644068138600693
-1.35385936407511 -1.35385936407511 -0.970030579177241
0.222122208220557 0.222122208220557 0.428937443704609
0.985825500405061 -0.418226872548409 1.37876004322192
-0.418226872548409 0.985825500405061 -0.212097141151849
-0.0931539598455833 -0.0931539598455833 0.102992718520838
1.78526249043532 1.78526249043532 -1.7390199717299
0.561849225726257 -0.796431543684233 -0.550420122521827
-0.796431543684233 0.561849225726257 0.809950283969892
-1.03475948108824 -0.596589849251445 -0.0538793990464063
0.3863752869032 0.756718131051078 2.02401362371916
1.28378055260817 -1.95332370774539 0.608329815634632
-0.25233614780249 0.0636878869241329 -0.743744189746654
-0.596589849251445 -1.03475948108824 1.05163128165734
0.756718131051078 0.3863752869032 -0.375846185216561
0.0636878869241329 -0.25233614780249 -1.26177086163599
-1.95332370774539 1.28378055260817 0.262457496397155
-2.10655408816281 -0.52777393514818 -1.21949532284622
0.0440760921002205 0.837442740149245 0.282782265212403
0.730894247427629 -1.65632386534081 1.0863057362981
-0.620154232595207 0.122701154016606 -0.354911023290717
-0.2726058039057 -0.939145102896062 0.632066001577947
1.24035599423067 0.450508606282178 -0.718163873887231
0.365358587538023 -0.19210973438208 -0.0342770193514366
-1.0688078752592 1.43130175910248 2.20657521653713
-0.823618695051533 -1.21949532284622 -0.52777393514818
0.539062470681719 0.282782265212403 0.837442740149245
1.69622250500661 -0.354911023290717 0.122701154016606
-0.112841457367714 1.0863057362981 -1.65632386534081
-0.43969744961512 -0.0342770193514366 1.43130175910248
0.954474027767443 2.20657521653713 -0.19210973438208
0.202093345575596 -0.718163873887231 -0.939145102896062
-1.40454624815887 0.632066001577947 0.450508606282178
-1.21949532284622 -0.823618695051533 0.730894247427629
0.282782265212403 0.539062470681719 -0.620154232595207
1.0863057362981 -0.112841457367714 -2.10655408816281
-0.354911023290717 1.69622250500661 0.0440760921002205
-0.0342770193514366 -0.43969744961512 -0.2726058039057
2.20657521653713 0.954474027767443 1.24035599423067
0.632066001577947 -1.40454624815887 0.365358587538023
-0.718163873887231 0.202093345575596 -1.0688078752592
-0.939145102896062 -0.2726058039057 0.202093345575596
0.450508606282178 1.24035599423067 -1.40454624815887
1.43130175910248 -1.0688078752592 -0.43969744961512
-0.19210973438208 0.365358587538023 0.954474027767443
-0.52777393514818 -2.10655408816281 -0.823618695051533
0.837442740149245 0.0440760921002205 0.539062470681719
0.122701154016606 -0.620154232595207 1.69622250500661
-1.65632386534081 0.730894247427629 -0.112841457367714
-1.83567153691254 -1.83567153691254 0.00489577790634245
0.0833242105440363 0.0833242105440363 -2.88563491242676
0.783056813674774 -0.573352197171953 -0.668356195590579
-0.573352197171953 0.783056813674774 0.680648785127646
-0.232169649403845 -0.232169649403845 -1.14091270934231
1.32977095018121 1.32977095018121 0.323794328878954
0.40756406632868 -1.00187027637698 1.15988961852528
-1.00187027637698 0.40756406632868 -0.313492852637276
-0.769820715012041 -0.396947399151455 0.894426479612224
0.584931540146927 1.01817720560067 -0.483266884672673
1.89122923782011 -1.30643035112756 -1.51842914115259
-0.0735025059641587 0.242240583770448 0.16226934990287
-0.396947399151455 -0.769820715012041 -0.152355884338473
1.01817720560067 0.584931540146927 1.55019904079176
0.242240583770448 -0.0735025059641587 0.494300814491471
-1.30643035112756 1.89122923782011 -0.879913353819681
-1.51842914115259 -0.152355884338473 -0.396947399151455
0.16226934990287 1.55019904079176 1.01817720560067
0.894426479612224 -0.879913353819681 0.242240583770448
-0.483266884672673 0.494300814491471 -1.30643035112756
-0.152355884338473 -1.51842914115259 1.89122923782011
1.55019904079176 0.16226934990287 -0.0735025059641587
0.494300814491471 -0.483266884672673 -0.769820715012041
-0.879913353819681 0.894426479612224 0.584931540146927
-1.14091270934231 -1.14091270934231 -1.83567153691254
0.323794328878954 0.323794328878954 0.0833242105440363
1.15988961852528 -0.313492852637276 0.783056813674774
-0.313492852637276 1.15988961852528 -0.573352197171953
-0.668356195590579 -0.668356195590579 0.40756406632868
0.680648785127646 0.680648785127646 -1.00187027637698
0.00489577790634245 -2.88563491242676 -0.232169649403845
-2.88563491242676 0.00489577790634245 1.32977095018121
-2.75554887345342 -0.671419815495155 -0.352305218402456
0.00734370353043169 0.677566054832191 1.09073245569302
0.683737997401054 -3.09726907819878 0.285330921640916
-0.665298835919928 0.00244788161911068 -1.21436237874935
-0.310922715893284 -1.14561829257781 2.23540724355632
1.16469956534333 0.321215779435019 -0.0318278020929306
0.326375033007281 -0.316065061863936 -0.714999463162297
-1.13623225407686 1.15510635777657 0.635057943402778
-0.876313965464153 -1.52622786964839 -1.64675032766897
0.497068673028721 0.15978952613545 0.125167905608435
1.55839084718429 -0.486019803756523 0.840923798724339
-0.149879893723577 0.890780618191639 -0.524962334487275
-0.480517623198981 -0.154832809329535 0.453219593437879
0.898084268969658 1.5421099601365 -0.935347244701583
0.16475017195312 -0.883524178244099 -0.189616859401405
-1.5107216853605 0.49153673764685 1.43815307900302
-1.3007052195221 -0.773117027116272 0.0465264849526418
0.244762120956717 0.58202940428861 -2.08455871840791
1.02229642449682 -0.075957230458921 -0.617190054347694
-0.394300255055697 1.8767900479811 0.734095353894574
-0.0710482242921843 -0.399597327736265 -1.06448427337982
1.90607384923176 1.01407519104019 0.367976676977171
0.587838610917144 -1.31219862702896 1.24565624149491
-0.76653274638327 0.239720585848375 -0.270066134646447
-0.997835000557589 -0.234685136420896 0.958341418018926
0.410225379567002 1.32386803759834 -0.437002720596656
1.33572056504665 -1.00592193241354 -1.39801229534686
-0.229655630625748 0.404905636576578 0.204592359975061
-0.570469393786029 -1.84903246516889 -0.110378283674032
0.786387293998826 0.0808680677627817 1.70663118536312
0.0857808560936914 -0.57623977333281 0.541895314131648
-1.82263048663553 0.779734996530243 -0.820187239913321
-1.64675032766897 -2.12961846911981 0.683737997401054
0.125167905608435 0.0416259638712113 -0.665298835919928
